Reference Name	Text	Font
sm19_00100	¡El grito provino de allí!	[0, 26, 'DINRoundOffcPro']
sm19_00100k_010	¡Ayúdame!	[0, 9, 'DINRoundOffcPro']
sm19_00100k_020	Espera, soy solo un \n niño; ¿¡cómo se supone \n que deba ayudarte!?	[0, 62, 'DINRoundOffcPro']
sm19_00100k_030	Debes estar \n acostumbrado a \n los escarabajos, ya que \n vives aquí abajo.	[0, 68, 'DINRoundOffcPro']
sm19_00100k_040	No puedo soportarlos, \n son tan asquerosos. \n ¡Encárgate mientras \n escapo!	[0, 69, 'DINRoundOffcPro']
sm19_00100k_050	"¿¡Qué diab...!? \n ¿¡Cómo pudo poner a \n ese pobre muchacho \n en peligro!?	[0, 68, 'DINRoundOffcPro']
sm19_00101	¡Mira a todos esos Nevi!	[0, 24, 'DINRoundOffcPro']
sm19_00102	¡Esa gente está atrapada!	[0, 25, 'DINRoundOffcPro']
sm19_00103	Vence a los Nevi	[0, 16, 'DINRoundOffcPro']
sm19_00104	¡Tengo que ayudarlos!	[0, 21, 'DINRoundOffcPro']
sm19_00106	Encuentra a la persona que \n gritó pidiendo ayuda	[0, 47, 'DINRoundOffcPro']
sm19_00130k_010	Gracias, si no hubiera \n sido por...	[0, 34, 'DINRoundOffcPro']
sm19_00130k_020	Me gusta tu actitud; \n ¿quieres un empleo?	[0, 40, 'DINRoundOffcPro']
sm19_00130k_030	Llévame a un lugar \n seguro..., te pagaré \n muy bien.	[0, 49, 'DINRoundOffcPro']
sm19_00130k_040	Por favor, señorita, mi \n hermana... Está sola \n con los escarabajos \n allí afuera.	[0, 77, 'DINRoundOffcPro']
sm19_00130k_050	¡Mantente fuera de \n esto, niño! Esta es una \n charla entre adultos.	[0, 64, 'DINRoundOffcPro']
sm19_00130k_060	¡Vaya adulto que eres!	[0, 22, 'DINRoundOffcPro']
sm19_00130k_070	Papá me dijo que nunca \n le conteste a nadie de \n Havina...	[0, 55, 'DINRoundOffcPro']
sm19_00130k_080	No te preocupes por \n él, o tu hermana... \n Seguro ella estará bien.	[0, 64, 'DINRoundOffcPro']
sm19_00130k_090	De acuerdo.	[0, 11, 'DINRoundOffcPro']
sm19_00150k_010	¿Dónde dijiste que \n estaba tu hermana?	[0, 37, 'DINRoundOffcPro']
sm19_00150k_020	En la isla grande del \n medio. Al menos \n eso creo.	[0, 47, 'DINRoundOffcPro']
sm19_00150k_030	Probablemente esté \n oculta por algún lado.	[0, 41, 'DINRoundOffcPro']
sm19_00200k_010	Uff, no debería haber \n ido a los barrios bajos.	[0, 46, 'DINRoundOffcPro']
sm19_00200k_020	Ya terminamos, \n puedes irte.	[0, 27, 'DINRoundOffcPro']
sm19_00200k_030	Oh, cierto, \n tu dinero.	[0, 22, 'DINRoundOffcPro']
sm19_00200k_040	¡No quiero tu \n dinero!	[0, 21, 'DINRoundOffcPro']
sm19_00200k_050	¡Debo volver a buscar a \n la hermana de ese niño!	[0, 47, 'DINRoundOffcPro']
sm19_00300k_010	*Snif* *Snif* \n Tengo tanto miedo...	[0, 34, 'DINRoundOffcPro']
sm19_00300k_020	Ya no debes tener miedo, \n vine a ayudarte.	[0, 41, 'DINRoundOffcPro']
sm19_00300k_030	Tu hermano me pidió que \n viniera a buscarte; \n lamento haber tardado \n tanto.	[0, 72, 'DINRoundOffcPro']
sm19_00300k_040	¡Alejémonos de esos \n horribles escarabajos!	[0, 42, 'DINRoundOffcPro']
sm19_00310k_010	¡¡¡Ey!!!	[0, 8, 'DINRoundOffcPro']
