Reference Name	Text	Font
dc3997c2	36e laag	[0, 8, 'GillSansStd-UltraBold']
dc475548	Wees voorzichtig	[0, 16, 'DINRoundOffcPro']
dc87ec06	Saghassi's schilderijen: Jirga Para Lhao 9	[0, 42, 'DINRoundOffcPro-Bold']
dc8aa8c7	83e laag	[0, 8, 'GillSansStd-UltraBold']
dcfdf9b3	Droevige engel	[0, 14, 'DINRoundOffcPro']
dcff782d	Criminele content	[0, 17, 'DINRoundOffcPro']
dd2670d3	Matte bloemsteen	[0, 16, 'DINRoundOffcPro']
dd2fc1de	Een huis in de blauwe hemel	[0, 27, 'DINRoundOffcPro']
dd45e979	Episode 11	[0, 10, 'HelveticaNeueLTStd-UltLt']
ddc294a0	Proef en passage	[0, 16, 'GillSansStd-BoldExtraCond']
ddea94e2	Een talentmanager zoekt opnieuw iemand die de \n showbizz in wil, om in te vallen voor \n superster Poterie Doll in de nieuwste film.	[0, 127, 'DINRoundOffcPro']
ddf19612	Vreemde zwaartekracht-fenomenen r	[0, 32, 'DINRoundOffcPro'], [32, 33, 'Gravity2_Gaiji']
ddf9ce80	69e laag	[0, 8, 'GillSansStd-UltraBold']
de03e53d	Lege mijn	[0, 9, 'DINRoundOffcPro']
de481712	Station Auldnoir	[0, 16, 'DINRoundOffcPro']
de57d80f	Bezienswaardigheden Hekseville 3	[0, 32, 'DINRoundOffcPro-Bold']
de6b618b	Verhuisdag	[0, 10, 'DINRoundOffcPro']
de71b6f4	Charme van een auteur	[0, 21, 'GillSansStd-UltraBold']
de86b5e3	Industriegebied	[0, 15, 'GillSansStd-UltraBold']
de963aff	Talisman-stenen	[0, 15, 'DINRoundOffcPro']
debc4342	Schattenjacht-rapport	[0, 21, 'DINRoundOffcPro']
deebf3a5	Toeval of niet	[0, 14, 'GillSansStd-UltraBold']
df4d8e30	Zo veel pijn	[0, 12, 'DINRoundOffcPro']
df6ac26e	De nieuwe wereld	[0, 16, 'GillSansStd-UltraBold']
df742948	Sun Shipping-kist	[0, 17, 'DINRoundOffcPro']
df7ffb20	Terug	[0, 5, 'DINRoundOffcPro']
df895e8b	Albumopslag	[0, 11, 'DINRoundOffcPro']
df968d34	Gebaar: Saluut	[0, 14, 'DINRoundOffcPro']
df9c9571	Talismans samenvoegen. \n Kies talismans met dezelfde vorm.	[0, 56, 'DINRoundOffcPro']
df9e9f35	In opleiding II	[0, 15, 'DINRoundOffcPro']
dfabdc2b	Vendecentre	[0, 11, 'DINRoundOffcPro']
dfbc91a3	Als een radio	[0, 13, 'DINRoundOffcPro']
dfcdd6c4	Standaardwaarden herstellen	[0, 27, 'DINRoundOffcPro']
e021ecdd	Episode 1	[0, 9, 'HelveticaNeueLTStd-UltLt']
e02588bc	50e laag	[0, 8, 'GillSansStd-UltraBold']
e03c41d1	In opleiding	[0, 12, 'GillSansStd-UltraBold']
e05369c1	Vrienden zijn niet te koop	[0, 26, 'DINRoundOffcPro']
e06c009d	Mannenportretten 10	[0, 19, 'DINRoundOffcPro-Bold']
e07699c1	25e laag	[0, 8, 'GillSansStd-UltraBold']
e0c156e7	90e laag	[0, 8, 'DINRoundOffcPro']
e0f50327	Vriendelijk advies	[0, 18, 'GillSansStd-UltraBold']
e11571ce	Terug	[0, 5, 'DINRoundOffcPro']
e14497c9	39e laag	[0, 8, 'GillSansStd-UltraBold']
e150341e	Ongewenste controle	[0, 19, 'GillSansStd-UltraBold']
e164f37b	Fotobeoordelingen	[0, 17, 'DINRoundOffcPro']
e187a7c5	Het einde van de wereld	[0, 23, 'GillSansStd-UltraBold']
e192ec0d	Saghassi's schilderijen: Jirga Para Lhao 6	[0, 42, 'DINRoundOffcPro-Bold']
e1d960a4	Eto	[0, 3, 'GillSansStd-BoldExtraCond']
e1e5b3af	Klantenservice II	[0, 17, 'DINRoundOffcPro']
e1e8a342	Bezienswaardigheden Jirga Para Lhao 10	[0, 38, 'DINRoundOffcPro-Bold']
e2192fe2	Type A	[0, 6, 'DINRoundOffcPro']
e22fa23a	Eenzaam verzoek	[0, 15, 'GillSansStd-UltraBold']
e23e23da	Saghassi's schilderijen: Hekseville 8	[0, 37, 'DINRoundOffcPro-Bold']
e2453f41	p Volgende	[0, 1, 'Gravity2_Gaiji'], [1, 10, 'DINRoundOffcPro']
e26dfa69	Fi's wroeging	[0, 13, 'GillSansStd-UltraBold']
e28894f1	Glijrace II	[0, 11, 'DINRoundOffcPro']
e2cfd589	Vriend	[0, 6, 'DINRoundOffcPro']
e2d33cfe	Putdeksels	[0, 10, 'DINRoundOffcPro']
e2d7b3bd	Je gebruikt deze talisman nu. \n Wil je hem toch verwijderen?	[0, 58, 'DINRoundOffcPro']
e2d9716e	27e laag	[0, 8, 'DINRoundOffcPro']
e2ea4b76	Vrouwenportretten 2	[0, 19, 'DINRoundOffcPro-Bold']
e2ed9540	Twee bestemmingen	[0, 17, 'DINRoundOffcPro']
e2fd9d70	Wolkenkrabber-vallei	[0, 20, 'GillSansStd-UltraBold']
e30a8ecb	Een jonge aviculturist heeft een uitdaging: \n een race tegen hem en zijn vogel Gold Streak \n om te zien wie de snelste vlieger is.	[0, 126, 'DINRoundOffcPro']
e339a58f	85e laag	[0, 8, 'DINRoundOffcPro']
e34fa5d1	Uitdagingsmissies	[0, 17, 'DINRoundOffcPro']
e36ad96e	23e laag	[0, 8, 'GillSansStd-UltraBold']
e3776d4f	Centrale autoriteit	[0, 19, 'GillSansStd-UltraBold']
e3ba8f46	68e laag	[0, 8, 'GillSansStd-UltraBold']
e3bbea73	96e laag	[0, 8, 'GillSansStd-UltraBold']
e3c6efce	Gevecht met tijdlimiet III	[0, 26, 'GillSansStd-UltraBold']
e3e78456	85e laag	[0, 8, 'DINRoundOffcPro']
e3f8cb49	Race in Maan-stijl I	[0, 20, 'DINRoundOffcPro']
e4220aad	Mijnschip	[0, 9, 'GillSansStd-UltraBold']
e4499325	13e laag	[0, 8, 'DINRoundOffcPro']
e46e66f9	Waterige ogen	[0, 13, 'GillSansStd-UltraBold']
e4c791aa	Droevige engel	[0, 14, 'DINRoundOffcPro']
e4d0f4ec	z Het lot van Kat	[0, 1, 'Gravity2_Gaiji'], [1, 17, 'DINRoundOffcPro']
e4d41287	Vereerd	[0, 7, 'DINRoundOffcPro']
e4f772ec	13e laag	[0, 8, 'DINRoundOffcPro']
e52cece4	Episode 6	[0, 9, 'HelveticaNeueLTStd-UltLt']
e53088c3	57e laag	[0, 8, 'GillSansStd-UltraBold']
e54741d8	Zoek het idool	[0, 14, 'GillSansStd-UltraBold']
e58199c8	22e laag	[0, 8, 'GillSansStd-UltraBold']
e5840287	Geschikt voor laag volume	[0, 25, 'DINRoundOffcPro']
e5cc56ee	97e laag	[0, 8, 'DINRoundOffcPro']
e616746d	56e laag	[0, 8, 'DINRoundOffcPro']
e631418d	Takenlijst	[0, 10, 'GillSansStd-UltraBold']
e6393df7	Standaardwaarden herstellen	[0, 27, 'DINRoundOffcPro']
e66ca439	Zwaluw in de spiegel	[0, 20, 'GillSansStd-UltraBold']
e676729d	Een winkel staat op het punt failliet te \n gaan. Deel zo veel mogelijk flyers uit.	[0, 80, 'DINRoundOffcPro']
e67aa542	96e laag	[0, 8, 'GillSansStd-UltraBold']
e6ab6228	Episode 5	[0, 9, 'HelveticaNeueLTStd-UltLt']
e6eb6153	Terug	[0, 5, 'DINRoundOffcPro']
e6edf62e	Geen redder, geen bericht	[0, 25, 'DINRoundOffcPro']
e73aa241	En de soldatenvrouw?	[0, 20, 'GillSansStd-UltraBold']
e74923e1	Saghassi's schilderijen: Hekseville 3	[0, 37, 'DINRoundOffcPro-Bold']
e763303e	Je hebt deze talisman gekregen: "Gravity Rush"! \n Je kunt hem gebruiken via het talismanmenu.	[0, 91, 'DINRoundOffcPro']
e7852bfb	Landmeter vervolgd	[0, 18, 'GillSansStd-UltraBold']
e79394f8	Verhuisdag	[0, 10, 'DINRoundOffcPro']
e7b9b8fa	Als ik één wens mocht doen	[0, 26, 'GillSansStd-UltraBold']
e7de3c05	Verhaalvoortgang	[0, 16, 'DINRoundOffcPro']
e7e2b3c4	Je hebt meer dan 999 talismans. \n Verwijder er een paar.	[0, 54, 'DINRoundOffcPro']
e7ed95c1	Zo vreemd zo samen	[0, 18, 'DINRoundOffcPro']
e7f54b7d	Vrouwenportretten 9	[0, 19, 'DINRoundOffcPro-Bold']
e8158ed2	Het kleine zusje van een jongetje en anderen \n moeten ontsnappen aan de Nevi. Deze zijn met \n de zwaartekracht-storm boven de \n woonboot-vloot verschenen.	[0, 148, 'DINRoundOffcPro']
e816e66d	Jumpsuit	[0, 8, 'DINRoundOffcPro']
e8203aef	Outfit selecteren	[0, 17, 'GillSansStd-UltraBold']
e82944d4	"Zin in het weekend" \n Hij ontsnapt even aan de oplettende blik van de baas.	[0, 74, 'DINRoundOffcPro']
e837ac2c	Vogo's levering aan de Raad is niet \n compleet... Waarschijnlijk het werk van een \n criminele organisatie die is verschenen in de \n stad. Kat gaat op zoek naar hun schuilplaats \n om de gestolen vracht terug te halen, maar \n ontdekt de verontrustende waarheid over de \n armere burgers van Jirga Para Lhao.	[0, 292, 'DINRoundOffcPro']
e870dcde	Postkantoor-bord \n Een duif met een olijftak staat afgebeeld.	[0, 59, 'DINRoundOffcPro']
e88d3134	Standaardwaarden herstellen	[0, 27, 'DINRoundOffcPro']
e88d8e12	Ruige vloermat	[0, 14, 'DINRoundOffcPro']
e8b26f7d	36e laag	[0, 8, 'DINRoundOffcPro']
e8bd1e2c	Delvool-groeve	[0, 14, 'DINRoundOffcPro']
e8c58f4d	61e laag	[0, 8, 'GillSansStd-UltraBold']
e8e32618	Bepaal hoeveel edelstenen je wilt gebruiken met t \n en druk op p voor de powerup	[0, 48, 'DINRoundOffcPro'], [48, 49, 'Gravity2_Gaiji'], [49, 61, 'DINRoundOffcPro'], [61, 62, 'Gravity2_Gaiji'], [62, 78, 'DINRoundOffcPro']
e8e5408a	Uitslag Schattenjacht binnen	[0, 28, 'DINRoundOffcPro']
e8eaf77e	Zoete populariteit	[0, 18, 'DINRoundOffcPro']
e90959ed	80e laag	[0, 8, 'DINRoundOffcPro']
e9393bff	Jupiter-stijl	[0, 13, 'DINRoundOffcPro']
e96946e7	Delvool-groeve	[0, 14, 'DINRoundOffcPro']
e96d8ac2	40e laag	[0, 8, 'GillSansStd-UltraBold']
e98443d7	Eerst één, dan de rest	[0, 22, 'GillSansStd-UltraBold']
e9d15fc4	"Vervlogen tijden" \n Ze wil graag alles weten over de geschiedenis \n van Hekseville.	[0, 80, 'DINRoundOffcPro']
e9dfa6a1	Elektricitie zet de aanval in op Hekseville \n en vernietigt de troepen van Yunica en \n Permet. Geholpen door Bit keert Raven snel \n terug om het op te nemen tegen Elektricitie. \n Ze lijkt te winnen tot het misgaat.	[0, 206, 'DINRoundOffcPro']
e9e6990a	Het einde van de wereld	[0, 23, 'GillSansStd-BoldExtraCond']
ea190fc1	Bezorg kranten binnen de tijd! Gebruik je \n zwaartekracht-glijmove om tijd te besparen.	[0, 85, 'DINRoundOffcPro']
ea4e34e0	Normaal	[0, 7, 'DINRoundOffcPro']
ea5c2f87	Nieuwe talismans	[0, 16, 'DINRoundOffcPro']
ea5d73d4	Verlaten	[0, 8, 'DINRoundOffcPro']
ea7979ff	74e laag	[0, 8, 'DINRoundOffcPro']
eac2c624	Ventilator	[0, 10, 'DINRoundOffcPro']
ead7efb9	Je hebt dit foto-item gekregen: \n Speciaal foto-item 8.	[0, 53, 'DINRoundOffcPro']
eae1f06a	Pleajeune	[0, 9, 'GillSansStd-UltraBold']
eb1cf7fa	Vermist	[0, 7, 'GillSansStd-UltraBold']
eb302b44	Banga-mijnschip	[0, 15, 'GillSansStd-UltraBold']
eb8172a4	Gevecht met alleen zwaartekracht-worpen. \n Maak slim gebruik van je \n opgeladen stasevelden.	[0, 88, 'DINRoundOffcPro']
eb9c92d1	Zo verveeld	[0, 11, 'DINRoundOffcPro']
eba642ba	Mijn nr 0	[0, 9, 'GillSansStd-UltraBold']
eba6c135	Je hebt deze talisman gekregen: "Mijnwerkerstechniek" \n als beloning voor het verzamelen van 500 Dusty-tokens! \n Je kunt hem gebruiken via het talismanmenu. \n Bekijk je Dusty-tokens onder Statistieken in Systeem.	[0, 206, 'DINRoundOffcPro']
ebd0fb33	Je hebt dit foto-item gekregen: \n PSO2 Blauwe kist.	[0, 49, 'DINRoundOffcPro']
ebd8a0bd	Bezienswaardigheden Jirga Para Lhao 1	[0, 37, 'DINRoundOffcPro-Bold']
ebe97465	Spelgegevens	[0, 12, 'DINRoundOffcPro']
ebf6615a	Je hebt 999 talismans. Verwijder er een paar.	[0, 45, 'DINRoundOffcPro']
ebf6baf9	Zo veel pijn II	[0, 15, 'GillSansStd-UltraBold']
ec02924c	18e laag	[0, 8, 'GillSansStd-UltraBold']
ec21909f	Telefoon	[0, 8, 'DINRoundOffcPro']
ec2bab41	Woonboot-vloot Lei Elgona \n Ergens op de onderste laag.	[0, 53, 'DINRoundOffcPro']
ec2f875c	93e laag	[0, 8, 'DINRoundOffcPro']
ec309690	26e laag	[0, 8, 'DINRoundOffcPro']
ec3988b8	Vast in vrede	[0, 13, 'DINRoundOffcPro']
ec61ca6f	44e laag	[0, 8, 'GillSansStd-UltraBold']
ec7c3a31	Werkkleren	[0, 10, 'DINRoundOffcPro']
ec81a795	93e laag	[0, 8, 'DINRoundOffcPro']
ecb2db74	31e laag	[0, 8, 'GillSansStd-UltraBold']
ecb8c1b0	Saghassi-schilderij Zaailing \n De rode bol strekte zijn wortels uit, \n raakte de wereld aan en kwam tot leven.	[0, 106, 'DINRoundOffcPro']
ecde7557	26e laag	[0, 8, 'DINRoundOffcPro']
ece02b16	c Onderzoeken	[0, 1, 'Gravity2_Gaiji'], [1, 13, 'DINRoundOffcPro']
ed0ecc57	Race in Maan-stijl II	[0, 21, 'DINRoundOffcPro']
ed1bf383	Voeg twee talismans met dezelfde vorm samen om skills \n van de oude talisman over te zetten naar de nieuwe.	[0, 105, 'DINRoundOffcPro']
ed3444db	"Een jaar in Colmosna" \n Hij schijnt een ongeïdentificeerd vliegend voorwerp \n te hebben gezien.	[0, 92, 'DINRoundOffcPro']
ed42ac33	De nederzetting viert de terugkeer van Kat's \n vermogen om zwaartekracht te besturen, maar \n één persoon, Misai, is er niet blij mee. Nu \n hij concurrentie heeft van Kat, zoekt Misai \n het gevaar op met Kat om te bewijzen dat hij \n nog altijd de beste mijnwerker van de \n nederzetting is.	[0, 276, 'DINRoundOffcPro']
ed7bdce5	Standbeeld van godin Elletoilo \n Toegewijd aan de godin die de halve wereld bestuurde.	[0, 84, 'DINRoundOffcPro']
ed9b08fb	Schattenjacht	[0, 13, 'DINRoundOffcPro']
edbd6f84	31e laag	[0, 8, 'DINRoundOffcPro']
edd08f54	66e laag	[0, 8, 'GillSansStd-UltraBold']
edd1ea81	98e laag	[0, 8, 'GillSansStd-UltraBold']
edd9830d	k Terug naar spel    d Verwijderen	[0, 1, 'Gravity2_Gaiji'], [1, 21, 'DINRoundOffcPro'], [21, 22, 'Gravity2_Gaiji'], [22, 34, 'DINRoundOffcPro']
edf00913	Systeem	[0, 7, 'GillSansStd-UltraBold']
edf02722	Missie nog niet voltooid	[0, 24, 'DINRoundOffcPro']
edf5f785	Klantwaardering	[0, 15, 'DINRoundOffcPro']
ee00ccab	Powerup	[0, 7, 'MyriadPro-Regular']
ee1459f4	89e laag	[0, 8, 'DINRoundOffcPro']
ee1ef369	Lei Colmosna	[0, 12, 'GillSansStd-UltraBold']
ee557292	Innerlijke demonen	[0, 18, 'DINRoundOffcPro']
ee5611c0	Een winkel heeft niet de vliegende start die de \n eigenaar had verwacht. Grijp wat klanten met je \n staseveld.	[0, 106, 'DINRoundOffcPro']
ee656af9	12e laag	[0, 8, 'DINRoundOffcPro']
ee6a3c59	Uitdagingen	[0, 11, 'DINRoundOffcPro']
ee788ac9	49e laag	[0, 8, 'GillSansStd-UltraBold']
eeb67bfe	67e laag	[0, 8, 'DINRoundOffcPro']
eeb92b8e	Eerste-persoon	[0, 14, 'DINRoundOffcPro']
eebf02aa	Mannenportretten 9	[0, 18, 'DINRoundOffcPro-Bold']
eedc05c7	Uitdaging verstuurd.	[0, 20, 'DINRoundOffcPro']
eedc5fcb	"Groene vingers' \n Ze geniet van een beetje tuinieren en zonnebaden.	[0, 66, 'DINRoundOffcPro']
ef052f4c	La onderzoeken	[0, 14, 'DINRoundOffcPro']
ef226cdc	63e laag	[0, 8, 'DINRoundOffcPro']
ef2ab179	Discriminerende content	[0, 23, 'DINRoundOffcPro']
ef3e41c4	Talismans morphen	[0, 17, 'DINRoundOffcPro']
ef4e1ed1	Matte kiemsteen	[0, 15, 'DINRoundOffcPro']
ef556e93	Uiterlijk veranderen	[0, 20, 'DINRoundOffcPro']
ef748c15	63e laag	[0, 8, 'DINRoundOffcPro']
ef7a9763	Klantenservice I	[0, 16, 'DINRoundOffcPro']
ef8dcd8c	Het aantal foto-items \n dat je hebt verzameld.	[0, 44, 'DINRoundOffcPro']
efa833ab	t Gevoeligheid aanpassen    r Terug	[0, 1, 'Gravity2_Gaiji'], [1, 28, 'DINRoundOffcPro'], [28, 29, 'Gravity2_Gaiji'], [29, 35, 'DINRoundOffcPro']
efb93246	Beoordeel de foto!	[0, 18, 'DINRoundOffcPro']
efed45bb	Maan-stijl	[0, 10, 'DINRoundOffcPro']
eff41262	Naar startscherm	[0, 16, 'DINRoundOffcPro']
f01b7856	35e laag	[0, 8, 'DINRoundOffcPro']
f01c878a	40e laag	[0, 8, 'DINRoundOffcPro']
f04cac22	Hergebruiken	[0, 12, 'DINRoundOffcPro']
f054579b	Jupiter-stijl	[0, 13, 'DINRoundOffcPro']
f06d988f	35e laag	[0, 8, 'DINRoundOffcPro']
f09ecc6e	53e laag	[0, 8, 'GillSansStd-UltraBold']
f0ca6651	40e laag	[0, 8, 'DINRoundOffcPro']
f0cd4eb0	Toflug-rif	[0, 10, 'DINRoundOffcPro']
f0e30912	p Navigatiepunt verwijderen	[0, 1, 'Gravity2_Gaiji'], [1, 27, 'DINRoundOffcPro']
f10bb0e6	Omgekeerd	[0, 9, 'DINRoundOffcPro']
f10d9253	17e laag	[0, 8, 'GillSansStd-UltraBold']
f116b59c	Statistieken	[0, 12, 'DINRoundOffcPro']
f122ec10	Ontwijken	[0, 9, 'DINRoundOffcPro']
f13b9697	29e laag	[0, 8, 'DINRoundOffcPro']
f13ea4ce	Er woedt een heftige zwaartekracht-storm in een mijn. \n Je kunt naar de Delvool-groeve via deze storm. \n De toegankelijke laag is afhankelijk van de locatie van de \n storm, en je hebt alleen toegang tot eerder bezochte lagen.	[0, 219, 'DINRoundOffcPro']
f14bce56	Agressieve verkooptechniek I	[0, 28, 'DINRoundOffcPro']
f15a70b3	Een race met alleen de zwaartekracht- \n glijmove. \n Maak perfecte glijmoves om \n je doel op tijd te bereiken.	[0, 103, 'DINRoundOffcPro']
f1d1f444	Elk vuur eindigt in as	[0, 22, 'DINRoundOffcPro']
f1e9755e	29e laag	[0, 8, 'DINRoundOffcPro']
f1fc43a7	c Foto tonen	[0, 1, 'Gravity2_Gaiji'], [1, 12, 'DINRoundOffcPro']
f22b2756	Melden dat iemand zich voordoet als beheerder?	[0, 46, 'DINRoundOffcPro']
f2699f93	Extra missie	[0, 12, 'DINRoundOffcPro']
f276a83e	Omgekeerd	[0, 9, 'DINRoundOffcPro']
f27b34d8	Zoek het idool II	[0, 17, 'GillSansStd-UltraBold']
f2929174	Vriendenklassement	[0, 18, 'GillSansStd-UltraBold']
f29bc84e	En iets kwam aangevlogen II	[0, 27, 'DINRoundOffcPro']
f2b58cc8	70e laag	[0, 8, 'GillSansStd-UltraBold']
f2b6e7f5	82e laag	[0, 8, 'GillSansStd-UltraBold']
f2fa9731	Ontdekkers	[0, 10, 'DINRoundOffcPro']
f302426f	Fotobeoordelingen	[0, 17, 'DINRoundOffcPro']
f302a2b0	k Terug naar spel    c Markeren    d Gemarkeerde foto's verwijderen    h Andere weergave	[0, 1, 'Gravity2_Gaiji'], [1, 21, 'DINRoundOffcPro'], [21, 22, 'Gravity2_Gaiji'], [22, 35, 'DINRoundOffcPro'], [35, 36, 'Gravity2_Gaiji'], [36, 71, 'DINRoundOffcPro'], [71, 72, 'Gravity2_Gaiji'], [72, 88, 'DINRoundOffcPro']
f319487f	Symbool van Hotel Ni-Eova \n Boven aan de toren die uitkijkt over heel Colmosna.	[0, 77, 'DINRoundOffcPro']
f31cf306	De positieve kant	[0, 17, 'DINRoundOffcPro']
f32f8d99	Een stemloos lied	[0, 17, 'DINRoundOffcPro']
f35f6edb	78e laag	[0, 8, 'DINRoundOffcPro']
f3769bee	Het aantal keer dat \n een missie is mislukt.	[0, 42, 'DINRoundOffcPro']
f385e852	Speciaal foto-item 2	[0, 20, 'DINRoundOffcPro']
f3b18e14	78e laag	[0, 8, 'DINRoundOffcPro']
f3ddbd64	Wat ik leuk vind, wat ik haat	[0, 29, 'GillSansStd-UltraBold']
f3e7243e	Speciaal foto-item 6	[0, 20, 'DINRoundOffcPro']
f401d2	75e laag	[0, 8, 'GillSansStd-UltraBold']
f4162164	Outfit: Schooluniform 1.0	[0, 25, 'DINRoundOffcPro']
f42cb0ba	Bevestigen	[0, 10, 'DINRoundOffcPro']
f437c45e	Zo veel pijn II	[0, 15, 'DINRoundOffcPro']
f443cf3b	Standaardwaarden herstellen	[0, 27, 'DINRoundOffcPro']
f44d44fd	Uitdagingsmissie	[0, 16, 'DINRoundOffcPro']
f45de860	Klantenservice I	[0, 16, 'GillSansStd-UltraBold']
f493e9ae	Dichtstbijzijnd putdeksel zoeken	[0, 32, 'DINRoundOffcPro']
f49caa5b	De wereld draait om geld	[0, 24, 'GillSansStd-UltraBold']
f4a1865d	Aki de waarzegster wil dat je een man volgt \n die wordt verdacht van romantische ontrouw.	[0, 87, 'DINRoundOffcPro']
f4ca9720	Weer alleen	[0, 11, 'GillSansStd-BoldExtraCond']
f4e03820	Ringlijnstation #1	[0, 18, 'DINRoundOffcPro']
f4e55f99	Verlichting	[0, 11, 'DINRoundOffcPro']
f4f29762	Vogo heeft hulp nodig met zijn verdachte \n leveringen van een fragiel product.	[0, 76, 'DINRoundOffcPro']
f4f99992	Nieuwe outfit halen r	[0, 20, 'DINRoundOffcPro'], [20, 21, 'Gravity2_Gaiji']
f502c7e3	Overslaan	[0, 9, 'DINRoundOffcPro']
f51c888b	Delvool-groeve	[0, 14, 'GillSansStd-UltraBold']
f526785d	32e laag	[0, 8, 'DINRoundOffcPro']
f5278791	47e laag	[0, 8, 'DINRoundOffcPro']
f54a9452	8e laag	[0, 7, 'GillSansStd-UltraBold']
f557ac29	Talisman plaatsen	[0, 17, 'DINRoundOffcPro']
f573a08f	Stralende bloemsteen	[0, 20, 'DINRoundOffcPro']
f5789896	32e laag	[0, 8, 'DINRoundOffcPro']
f58aa714	Problemen aantrekken	[0, 20, 'GillSansStd-UltraBold']
f5a9cc75	54e laag	[0, 8, 'GillSansStd-UltraBold']
f5d56658	47e laag	[0, 8, 'DINRoundOffcPro']
f5d84eb7	Mijn nr 13	[0, 10, 'DINRoundOffcPro']
f5fdd4f2	Entertainment	[0, 13, 'DINRoundOffcPro']
f6062370	Centrale haven Marini Portolhao \n Groot scherm	[0, 44, 'DINRoundOffcPro']
f609c2f6	Camera bewegen	[0, 14, 'DINRoundOffcPro']
f61b5f80	Klantenservice I	[0, 16, 'DINRoundOffcPro']
f63d142b	Versla vijanden binnen de tijd! Gebruik alle \n krachten die je tot je beschikking hebt.	[0, 85, 'DINRoundOffcPro']
f642fb08	Maandelijkse statistieken	[0, 25, 'GillSansStd-UltraBold']
f65591b0	Een engel speelt dubbel spel	[0, 28, 'DINRoundOffcPro']
f66c4137	Speciale nieuws-update	[0, 22, 'DINRoundOffcPro']
f695fadb	Opslaan en laden	[0, 16, 'DINRoundOffcPro']
f6b0c9ef	Pleajeune	[0, 9, 'GillSansStd-UltraBold']
f6d35b32	Nee	[0, 3, 'DINRoundOffcPro']
f6df0be7	Extra verhaal	[0, 13, 'DINRoundOffcPro']
f7012e94	Camera wegstoppen	[0, 17, 'DINRoundOffcPro']
f732a9ae	Kat is op de vlucht voor de politie als ze \n een vreemde bondgenoot vindt in een \n van de Grigos. De machine gedraagt zich \n niet zoals de andere die ze heeft gezien. \n Ze volgt zijn instructies en komt tegenover \n haar rivaal Kali te staan. Alleen met een \n wonder kan Kat dit gevecht winnen.	[0, 281, 'DINRoundOffcPro']
f776a38f	Cameraconfiguratie	[0, 18, 'DINRoundOffcPro']
f7831016	Eerste-persoon	[0, 14, 'DINRoundOffcPro']
f7ad6cff	6e laag	[0, 7, 'DINRoundOffcPro']
f7b9c4cf	Uitdagingen	[0, 11, 'DINRoundOffcPro']
f7c1e7fc	89e laag	[0, 8, 'GillSansStd-UltraBold']
f7e03d0c	Nieuws binnen	[0, 13, 'DINRoundOffcPro']
f7e5f4	Lentebriesje	[0, 12, 'DINRoundOffcPro']
f7eb5cd0	Schitterend bed	[0, 15, 'DINRoundOffcPro']
f80e7f87	r Terug naar spel    p Gebruiken/verwijderen	[0, 1, 'Gravity2_Gaiji'], [1, 21, 'DINRoundOffcPro'], [21, 22, 'Gravity2_Gaiji'], [22, 44, 'DINRoundOffcPro']
f82793a3	Centrale haven	[0, 14, 'GillSansStd-UltraBold']
f83ed4ff	4e laag	[0, 7, 'GillSansStd-UltraBold']
f86a6ee2	71e laag	[0, 8, 'DINRoundOffcPro']
f874c65d	Als ik één wens mocht doen	[0, 26, 'DINRoundOffcPro']
f88575dc	Gegevens opslaan mislukt. \n Opnieuw proberen?	[0, 43, 'DINRoundOffcPro']
f88b7fd8	Je kunt geen uitdaging aannemen \n als je bezig bent met een missie.	[0, 65, 'DINRoundOffcPro']
f89aea5f	Verhuisdag	[0, 10, 'GillSansStd-UltraBold']
f8bc8e1b	71e laag	[0, 8, 'DINRoundOffcPro']
f8cfb984	Niet-ontdekte collectie	[0, 23, 'GillSansStd-UltraBold']
f8d1896f	Je hebt deze outfit gekregen: \n NieR: Automata 2B met vizier	[0, 58, 'DINRoundOffcPro']
f8d5cf92	Het aantal keer dat een uitdaging is \n mislukt.	[0, 45, 'DINRoundOffcPro']
f8de885c	De pas begonnen leraar Newt wil een vreemde \n sekte aan het licht brengen. De sekte \n beoefent zwarte magie en vindt nieuwe leden \n onder de leerlingen.	[0, 146, 'DINRoundOffcPro']
f8e043ce	Banga's reputatie	[0, 17, 'GillSansStd-UltraBold']
f8e8bd6b	Aldus de avonturier	[0, 19, 'GillSansStd-UltraBold']
f8f22445	PSO2 Rappy	[0, 10, 'DINRoundOffcPro']
f8f3c1ce	Willekeurig	[0, 11, 'DINRoundOffcPro']
f90ef10e	Strobedje	[0, 9, 'DINRoundOffcPro']
f9126957	50e laag	[0, 8, 'DINRoundOffcPro']
f917c5bf	p Afsluiten	[0, 1, 'Gravity2_Gaiji'], [1, 11, 'DINRoundOffcPro']
f92fe292	Cameraconfiguratie	[0, 18, 'GillSansStd-UltraBold']
f933e0e7	Missies opnieuw spelen	[0, 22, 'DINRoundOffcPro']
f9648990	50e laag	[0, 8, 'DINRoundOffcPro']
f97dca07	Het percentage powerups dat je hebt \n bemachtigd.	[0, 47, 'DINRoundOffcPro']
f9843d45	Saghassi-schilderij Wedergeboorte \n En uit de kloof tussen licht en donker ontstond \n nieuw leven dat de afstand zou overbruggen: de mens.	[0, 134, 'DINRoundOffcPro']
f9c53594	Wolkenkrabber-vallei	[0, 20, 'DINRoundOffcPro']
f9cf8457	p Navigatiepunt instellen	[0, 1, 'Gravity2_Gaiji'], [1, 25, 'DINRoundOffcPro']
